"rate" "rate1"
5 "medium"
7 "medium"
1 "low"
2 "low"
8 "high"
10 "high"
10 "high"
2 "low"
2 "low"
9 "high"
1 "low"
10 "high"
1 "low"
2 "low"
5 "medium"
3 "low"
3 "low"
10 "high"
3 "low"
3 "low"
6 "medium"
7 "medium"
3 "low"
3 "low"
6 "medium"
8 "high"
6 "medium"
4 "medium"
9 "high"
10 "high"
4 "medium"
3 "low"
2 "low"
9 "high"
4 "medium"
2 "low"
9 "high"
6 "medium"
8 "high"
10 "high"
3 "low"
8 "high"
8 "high"
9 "high"
5 "medium"
3 "low"
9 "high"
4 "medium"
10 "high"
9 "high"
5 "medium"
9 "high"
2 "low"
5 "medium"
7 "medium"
4 "medium"
10 "high"
1 "low"
5 "medium"
7 "medium"
5 "medium"
5 "medium"
6 "medium"
5 "medium"
5 "medium"
7 "medium"
3 "low"
3 "low"
6 "medium"
10 "high"
3 "low"
4 "medium"
7 "medium"
8 "high"
5 "medium"
9 "high"
6 "medium"
4 "medium"
5 "medium"
6 "medium"
2 "low"
2 "low"
9 "high"
7 "medium"
2 "low"
7 "medium"
7 "medium"
4 "medium"
2 "low"
3 "low"
10 "high"
10 "high"
6 "medium"
4 "medium"
8 "high"
6 "medium"
6 "medium"
1 "low"
9 "high"
5 "medium"
8 "high"
7 "medium"
3 "low"
7 "medium"
2 "low"
10 "high"
3 "low"
2 "low"
1 "low"
1 "low"
10 "high"
10 "high"
9 "high"
8 "high"
6 "medium"
6 "medium"
2 "low"
6 "medium"
2 "low"
4 "medium"
7 "medium"
9 "high"
10 "high"
4 "medium"
10 "high"
6 "medium"
1 "low"
7 "medium"
1 "low"
10 "high"
5 "medium"
8 "high"
2 "low"
3 "low"
5 "medium"
9 "high"
7 "medium"
10 "high"
7 "medium"
4 "medium"
7 "medium"
3 "low"
8 "high"
8 "high"
6 "medium"
10 "high"
6 "medium"
5 "medium"
5 "medium"
3 "low"
5 "medium"
7 "medium"
1 "low"
6 "medium"
10 "high"
5 "medium"
4 "medium"
9 "high"
3 "low"
6 "medium"
5 "medium"
5 "medium"
10 "high"
9 "high"
10 "high"
6 "medium"
3 "low"
7 "medium"
6 "medium"
6 "medium"
10 "high"
1 "low"
2 "low"
6 "medium"
10 "high"
10 "high"
5 "medium"
10 "high"
6 "medium"
8 "high"
1 "low"
1 "low"
1 "low"
8 "high"
8 "high"
8 "high"
1 "low"
4 "medium"
6 "medium"
5 "medium"
6 "medium"
9 "high"
10 "high"
9 "high"
5 "medium"
7 "medium"
7 "medium"
7 "medium"
3 "low"
5 "medium"
8 "high"
2 "low"
2 "low"
8 "high"
2 "low"
2 "low"
1 "low"
3 "low"
6 "medium"
5 "medium"
7 "medium"
2 "low"
4 "medium"
5 "medium"
8 "high"
7 "medium"
10 "high"
6 "medium"
10 "high"
10 "high"
2 "low"
9 "high"
8 "high"
1 "low"
5 "medium"
6 "medium"
9 "high"
8 "high"
6 "medium"
4 "medium"
7 "medium"
7 "medium"
8 "high"
5 "medium"
6 "medium"
2 "low"
8 "high"
1 "low"
5 "medium"
2 "low"
10 "high"
9 "high"
1 "low"
10 "high"
10 "high"
4 "medium"
3 "low"
2 "low"
5 "medium"
6 "medium"
2 "low"
8 "high"
9 "high"
8 "high"
3 "low"
8 "high"
6 "medium"
8 "high"
1 "low"
9 "high"
4 "medium"
5 "medium"
6 "medium"
2 "low"
9 "high"
9 "high"
3 "low"
7 "medium"
6 "medium"
2 "low"
6 "medium"
2 "low"
9 "high"
4 "medium"
9 "high"
2 "low"
5 "medium"
2 "low"
10 "high"
2 "low"
6 "medium"
5 "medium"
6 "medium"
5 "medium"
9 "high"
1 "low"
4 "medium"
4 "medium"
5 "medium"
4 "medium"
6 "medium"
2 "low"
7 "medium"
6 "medium"
8 "high"
7 "medium"
1 "low"
5 "medium"
5 "medium"
3 "low"
6 "medium"
4 "medium"
3 "low"
5 "medium"
6 "medium"
10 "high"
9 "high"
10 "high"
7 "medium"
3 "low"
6 "medium"
6 "medium"
6 "medium"
2 "low"
10 "high"
5 "medium"
9 "high"
9 "high"
1 "low"
2 "low"
6 "medium"
10 "high"
3 "low"
1 "low"
6 "medium"
7 "medium"
5 "medium"
6 "medium"
8 "high"
2 "low"
2 "low"
3 "low"
5 "medium"
10 "high"
5 "medium"
6 "medium"
3 "low"
1 "low"
10 "high"
2 "low"
2 "low"
7 "medium"
7 "medium"
1 "low"
8 "high"
3 "low"
2 "low"
8 "high"
1 "low"
6 "medium"
9 "high"
8 "high"
8 "high"
10 "high"
6 "medium"
10 "high"
6 "medium"
6 "medium"
6 "medium"
6 "medium"
1 "low"
2 "low"
4 "medium"
7 "medium"
10 "high"
6 "medium"
4 "medium"
8 "high"
3 "low"
6 "medium"
1 "low"
9 "high"
4 "medium"
9 "high"
6 "medium"
4 "medium"
7 "medium"
6 "medium"
10 "high"
10 "high"
4 "medium"
8 "high"
8 "high"
4 "medium"
3 "low"
3 "low"
8 "high"
2 "low"
7 "medium"
8 "high"
4 "medium"
6 "medium"
1 "low"
1 "low"
5 "medium"
9 "high"
3 "low"
10 "high"
7 "medium"
2 "low"
3 "low"
6 "medium"
7 "medium"
7 "medium"
3 "low"
1 "low"
2 "low"
2 "low"
4 "medium"
7 "medium"
5 "medium"
5 "medium"
10 "high"
5 "medium"
3 "low"
7 "medium"
10 "high"
4 "medium"
7 "medium"
2 "low"
3 "low"
7 "medium"
7 "medium"
2 "low"
3 "low"
3 "low"
1 "low"
8 "high"
4 "medium"
2 "low"
6 "medium"
10 "high"
1 "low"
3 "low"
5 "medium"
5 "medium"
10 "high"
6 "medium"
5 "medium"
6 "medium"
4 "medium"
7 "medium"
3 "low"
8 "high"
8 "high"
10 "high"
9 "high"
2 "low"
1 "low"
8 "high"
2 "low"
9 "high"
5 "medium"
1 "low"
7 "medium"
1 "low"
2 "low"
1 "low"
4 "medium"
6 "medium"
2 "low"
8 "high"
5 "medium"
9 "high"
10 "high"
3 "low"
4 "medium"
4 "medium"
9 "high"
4 "medium"
6 "medium"
8 "high"
8 "high"
9 "high"
9 "high"
6 "medium"
7 "medium"
5 "medium"
10 "high"
2 "low"
3 "low"
4 "medium"
5 "medium"
2 "low"
9 "high"
2 "low"
1 "low"
8 "high"
7 "medium"
6 "medium"
9 "high"
3 "low"
6 "medium"
2 "low"
8 "high"
9 "high"
2 "low"
8 "high"
4 "medium"
4 "medium"
4 "medium"
10 "high"
7 "medium"
8 "high"
2 "low"
3 "low"
1 "low"
10 "high"
2 "low"
6 "medium"
1 "low"
4 "medium"
8 "high"
6 "medium"
3 "low"
8 "high"
3 "low"
6 "medium"
3 "low"
1 "low"
8 "high"
10 "high"
6 "medium"
3 "low"
5 "medium"
7 "medium"
10 "high"
5 "medium"
4 "medium"
5 "medium"
4 "medium"
1 "low"
4 "medium"
3 "low"
3 "low"
10 "high"
8 "high"
9 "high"
4 "medium"
2 "low"
9 "high"
2 "low"
10 "high"
7 "medium"
2 "low"
2 "low"
3 "low"
3 "low"
6 "medium"
5 "medium"
8 "high"
7 "medium"
1 "low"
1 "low"
4 "medium"
7 "medium"
6 "medium"
2 "low"
7 "medium"
4 "medium"
9 "high"
1 "low"
4 "medium"
1 "low"
4 "medium"
9 "high"
3 "low"
9 "high"
7 "medium"
8 "high"
1 "low"
1 "low"
9 "high"
8 "high"
4 "medium"
1 "low"
2 "low"
6 "medium"
6 "medium"
8 "high"
5 "medium"
4 "medium"
1 "low"
8 "high"
3 "low"
6 "medium"
1 "low"
4 "medium"
3 "low"
6 "medium"
8 "high"
6 "medium"
9 "high"
5 "medium"
5 "medium"
2 "low"
2 "low"
7 "medium"
4 "medium"
4 "medium"
5 "medium"
9 "high"
8 "high"
2 "low"
8 "high"
1 "low"
3 "low"
2 "low"
2 "low"
6 "medium"
4 "medium"
3 "low"
10 "high"
4 "medium"
2 "low"
9 "high"
9 "high"
9 "high"
7 "medium"
4 "medium"
2 "low"
5 "medium"
6 "medium"
3 "low"
5 "medium"
3 "low"
5 "medium"
6 "medium"
3 "low"
4 "medium"
3 "low"
9 "high"
1 "low"
6 "medium"
9 "high"
9 "high"
1 "low"
4 "medium"
10 "high"
2 "low"
7 "medium"
4 "medium"
2 "low"
3 "low"
2 "low"
3 "low"
2 "low"
2 "low"
4 "medium"
3 "low"
5 "medium"
10 "high"
4 "medium"
1 "low"
6 "medium"
1 "low"
1 "low"
6 "medium"
6 "medium"
1 "low"
5 "medium"
8 "high"
7 "medium"
8 "high"
7 "medium"
6 "medium"
4 "medium"
4 "medium"
1 "low"
6 "medium"
9 "high"
1 "low"
4 "medium"
8 "high"
4 "medium"
5 "medium"
1 "low"
8 "high"
1 "low"
10 "high"
9 "high"
6 "medium"
1 "low"
9 "high"
6 "medium"
7 "medium"
4 "medium"
6 "medium"
3 "low"
10 "high"
4 "medium"
8 "high"
6 "medium"
4 "medium"
9 "high"
4 "medium"
5 "medium"
4 "medium"
4 "medium"
1 "low"
3 "low"
1 "low"
3 "low"
2 "low"
8 "high"
7 "medium"
5 "medium"
7 "medium"
10 "high"
10 "high"
4 "medium"
9 "high"
10 "high"
10 "high"
9 "high"
3 "low"
2 "low"
5 "medium"
7 "medium"
9 "high"
8 "high"
7 "medium"
10 "high"
3 "low"
8 "high"
1 "low"
3 "low"
10 "high"
9 "high"
5 "medium"
8 "high"
10 "high"
3 "low"
10 "high"
10 "high"
10 "high"
5 "medium"
1 "low"
5 "medium"
8 "high"
9 "high"
7 "medium"
2 "low"
2 "low"
5 "medium"
8 "high"
10 "high"
5 "medium"
1 "low"
9 "high"
8 "high"
10 "high"
4 "medium"
9 "high"
4 "medium"
8 "high"
8 "high"
6 "medium"
6 "medium"
6 "medium"
3 "low"
3 "low"
10 "high"
5 "medium"
2 "low"
2 "low"
4 "medium"
7 "medium"
3 "low"
9 "high"
4 "medium"
3 "low"
4 "medium"
3 "low"
10 "high"
2 "low"
7 "medium"
5 "medium"
4 "medium"
6 "medium"
9 "high"
4 "medium"
9 "high"
6 "medium"
4 "medium"
9 "high"
5 "medium"
1 "low"
1 "low"
2 "low"
9 "high"
1 "low"
5 "medium"
8 "high"
10 "high"
6 "medium"
7 "medium"
5 "medium"
3 "low"
2 "low"
1 "low"
8 "high"
8 "high"
10 "high"
3 "low"
1 "low"
9 "high"
3 "low"
6 "medium"
7 "medium"
6 "medium"
9 "high"
6 "medium"
1 "low"
5 "medium"
1 "low"
2 "low"
3 "low"
4 "medium"
4 "medium"
9 "high"
5 "medium"
6 "medium"
9 "high"
7 "medium"
10 "high"
4 "medium"
4 "medium"
4 "medium"
7 "medium"
7 "medium"
10 "high"
8 "high"
7 "medium"
8 "high"
9 "high"
7 "medium"
8 "high"
8 "high"
1 "low"
7 "medium"
4 "medium"
8 "high"
6 "medium"
7 "medium"
2 "low"
1 "low"
8 "high"
3 "low"
4 "medium"
10 "high"
3 "low"
6 "medium"
6 "medium"
6 "medium"
9 "high"
9 "high"
9 "high"
2 "low"
5 "medium"
9 "high"
5 "medium"
4 "medium"
2 "low"
8 "high"
5 "medium"
7 "medium"
3 "low"
10 "high"
8 "high"
9 "high"
10 "high"
3 "low"
8 "high"
5 "medium"
6 "medium"
1 "low"
5 "medium"
1 "low"
5 "medium"
7 "medium"
10 "high"
9 "high"
6 "medium"
10 "high"
9 "high"
10 "high"
2 "low"
3 "low"
8 "high"
4 "medium"
2 "low"
1 "low"
10 "high"
4 "medium"
7 "medium"
5 "medium"
8 "high"
3 "low"
1 "low"
6 "medium"
8 "high"
6 "medium"
7 "medium"
7 "medium"
8 "high"
6 "medium"
5 "medium"
8 "high"
1 "low"
7 "medium"
8 "high"
2 "low"
1 "low"
9 "high"
3 "low"
4 "medium"
8 "high"
4 "medium"
3 "low"
6 "medium"
4 "medium"
2 "low"
6 "medium"
10 "high"
8 "high"
5 "medium"
10 "high"
2 "low"
6 "medium"
5 "medium"
2 "low"
1 "low"
9 "high"
6 "medium"
8 "high"
7 "medium"
9 "high"
3 "low"
4 "medium"
4 "medium"
4 "medium"
4 "medium"
2 "low"
2 "low"
5 "medium"
2 "low"
10 "high"
7 "medium"
7 "medium"
10 "high"
7 "medium"
5 "medium"
4 "medium"
9 "high"
4 "medium"
8 "high"
5 "medium"
8 "high"
10 "high"
5 "medium"
3 "low"
4 "medium"
7 "medium"
3 "low"
7 "medium"
8 "high"
10 "high"
4 "medium"
10 "high"
2 "low"
2 "low"
5 "medium"
9 "high"
1 "low"
1 "low"
1 "low"
7 "medium"
4 "medium"
2 "low"
6 "medium"
6 "medium"
2 "low"
10 "high"
5 "medium"
7 "medium"
8 "high"
10 "high"
9 "high"
7 "medium"
8 "high"
2 "low"
7 "medium"
3 "low"
7 "medium"
8 "high"
9 "high"
8 "high"
1 "low"
2 "low"
4 "medium"
3 "low"
5 "medium"
8 "high"
10 "high"
9 "high"
1 "low"
10 "high"
10 "high"
10 "high"
1 "low"
3 "low"
3 "low"
1 "low"
7 "medium"
8 "high"
1 "low"
4 "medium"
4 "medium"
4 "medium"
4 "medium"
7 "medium"
2 "low"
10 "high"
1 "low"
8 "high"
3 "low"
3 "low"
6 "medium"
5 "medium"
7 "medium"
8 "high"
9 "high"
3 "low"
3 "low"
4 "medium"
9 "high"
2 "low"
9 "high"
8 "high"
8 "high"
3 "low"
2 "low"
10 "high"
2 "low"
1 "low"
3 "low"
8 "high"
5 "medium"
2 "low"
5 "medium"
8 "high"
9 "high"
5 "medium"
4 "medium"
7 "medium"
8 "high"
10 "high"
5 "medium"
6 "medium"
4 "medium"
5 "medium"
1 "low"
8 "high"
3 "low"
8 "high"
2 "low"
9 "high"
9 "high"
1 "low"
5 "medium"
5 "medium"
4 "medium"
2 "low"
1 "low"
6 "medium"
1 "low"
6 "medium"
2 "low"
1 "low"
6 "medium"
1 "low"
10 "high"
2 "low"
3 "low"
6 "medium"
6 "medium"
4 "medium"
5 "medium"
5 "medium"
1 "low"
2 "low"
10 "high"
10 "high"
8 "high"
3 "low"
6 "medium"
7 "medium"
8 "high"
5 "medium"
2 "low"
7 "medium"
6 "medium"
3 "low"
2 "low"
6 "medium"
9 "high"
3 "low"
8 "high"
8 "high"
2 "low"
5 "medium"
5 "medium"
8 "high"
6 "medium"
6 "medium"
1 "low"
7 "medium"
7 "medium"
4 "medium"
2 "low"
5 "medium"
9 "high"
7 "medium"
6 "medium"
6 "medium"
4 "medium"
9 "high"
7 "medium"
9 "high"
8 "high"
2 "low"
6 "medium"
2 "low"
2 "low"
2 "low"
2 "low"
4 "medium"
1 "low"
9 "high"
2 "low"
9 "high"
3 "low"
4 "medium"
3 "low"
9 "high"
2 "low"
9 "high"
5 "medium"
4 "medium"
8 "high"
9 "high"
9 "high"
3 "low"
8 "high"
2 "low"
8 "high"
3 "low"
2 "low"
7 "medium"
7 "medium"
3 "low"
1 "low"
4 "medium"
9 "high"
7 "medium"
1 "low"
8 "high"
4 "medium"
10 "high"
6 "medium"
3 "low"
9 "high"
7 "medium"
5 "medium"
5 "medium"
1 "low"
2 "low"
10 "high"
10 "high"
6 "medium"
2 "low"
1 "low"
6 "medium"
7 "medium"
6 "medium"
6 "medium"
8 "high"
8 "high"
10 "high"
9 "high"
5 "medium"
6 "medium"
8 "high"
8 "high"
1 "low"
9 "high"
5 "medium"
5 "medium"
5 "medium"
2 "low"
1 "low"
9 "high"
5 "medium"
9 "high"
7 "medium"
6 "medium"
6 "medium"
4 "medium"
10 "high"
8 "high"
10 "high"
8 "high"
1 "low"
5 "medium"
8 "high"
4 "medium"
2 "low"
1 "low"
6 "medium"
2 "low"
6 "medium"
9 "high"
1 "low"
8 "high"
6 "medium"
6 "medium"
6 "medium"
9 "high"
1 "low"
8 "high"
5 "medium"
3 "low"
1 "low"
7 "medium"
4 "medium"
7 "medium"
10 "high"
3 "low"
5 "medium"
4 "medium"
6 "medium"
7 "medium"
10 "high"
3 "low"
6 "medium"
9 "high"
4 "medium"
10 "high"
9 "high"
6 "medium"
4 "medium"
3 "low"
8 "high"
10 "high"
6 "medium"
7 "medium"
3 "low"
3 "low"
9 "high"
3 "low"
10 "high"
4 "medium"
8 "high"
4 "medium"
7 "medium"
4 "medium"
1 "low"
1 "low"
6 "medium"
3 "low"
3 "low"
5 "medium"
4 "medium"
5 "medium"
5 "medium"
9 "high"
10 "high"
8 "high"
4 "medium"
7 "medium"
9 "high"
3 "low"
10 "high"
2 "low"
2 "low"
2 "low"
5 "medium"
3 "low"
7 "medium"
9 "high"
2 "low"
8 "high"
5 "medium"
6 "medium"
10 "high"
3 "low"
7 "medium"
1 "low"
7 "medium"
6 "medium"
8 "high"
3 "low"
5 "medium"
5 "medium"
6 "medium"
8 "high"
4 "medium"
6 "medium"
6 "medium"
8 "high"
8 "high"
9 "high"
3 "low"
8 "high"
9 "high"
9 "high"
1 "low"
5 "medium"
5 "medium"
7 "medium"
6 "medium"
2 "low"
9 "high"
5 "medium"
3 "low"
10 "high"
1 "low"
8 "high"
3 "low"
5 "medium"
10 "high"
5 "medium"
5 "medium"
5 "medium"
7 "medium"
7 "medium"
1 "low"
9 "high"
6 "medium"
7 "medium"
3 "low"
1 "low"
5 "medium"
5 "medium"
5 "medium"
7 "medium"
3 "low"
1 "low"
7 "medium"
9 "high"
2 "low"
2 "low"
1 "low"
6 "medium"
8 "high"
6 "medium"
5 "medium"
4 "medium"
10 "high"
7 "medium"
3 "low"
6 "medium"
3 "low"
5 "medium"
2 "low"
1 "low"
9 "high"
9 "high"
2 "low"
5 "medium"
1 "low"
9 "high"
8 "high"
9 "high"
8 "high"
7 "medium"
9 "high"
7 "medium"
7 "medium"
3 "low"
5 "medium"
4 "medium"
9 "high"
3 "low"
5 "medium"
6 "medium"
1 "low"
4 "medium"
6 "medium"
9 "high"
9 "high"
9 "high"
2 "low"
7 "medium"
7 "medium"
5 "medium"
5 "medium"
7 "medium"
10 "high"
6 "medium"
3 "low"
5 "medium"
10 "high"
6 "medium"
9 "high"
10 "high"
10 "high"
6 "medium"
1 "low"
1 "low"
8 "high"
1 "low"
10 "high"
5 "medium"
3 "low"
10 "high"
2 "low"
3 "low"
1 "low"
6 "medium"
3 "low"
7 "medium"
9 "high"
5 "medium"
9 "high"
1 "low"
8 "high"
5 "medium"
8 "high"
9 "high"
7 "medium"
4 "medium"
9 "high"
6 "medium"
10 "high"
7 "medium"
6 "medium"
2 "low"
3 "low"
5 "medium"
4 "medium"
3 "low"
5 "medium"
1 "low"
8 "high"
10 "high"
1 "low"
4 "medium"
2 "low"
8 "high"
9 "high"
1 "low"
7 "medium"
7 "medium"
3 "low"
2 "low"
10 "high"
2 "low"
8 "high"
4 "medium"
1 "low"
4 "medium"
6 "medium"
2 "low"
2 "low"
3 "low"
4 "medium"
7 "medium"
3 "low"
7 "medium"
4 "medium"
6 "medium"
3 "low"
9 "high"
7 "medium"
6 "medium"
7 "medium"
6 "medium"
4 "medium"
10 "high"
9 "high"
10 "high"
8 "high"
8 "high"
6 "medium"
1 "low"
5 "medium"
10 "high"
4 "medium"
2 "low"
6 "medium"
4 "medium"
9 "high"
7 "medium"
4 "medium"
5 "medium"
3 "low"
1 "low"
6 "medium"
7 "medium"
2 "low"
7 "medium"
3 "low"
1 "low"
2 "low"
9 "high"
2 "low"
4 "medium"
3 "low"
2 "low"
10 "high"
3 "low"
1 "low"
9 "high"
7 "medium"
4 "medium"
4 "medium"
8 "high"
4 "medium"
2 "low"
1 "low"
1 "low"
5 "medium"
10 "high"
10 "high"
6 "medium"
2 "low"
4 "medium"
7 "medium"
8 "high"
1 "low"
6 "medium"
2 "low"
9 "high"
10 "high"
7 "medium"
6 "medium"
4 "medium"
9 "high"
6 "medium"
9 "high"
6 "medium"
9 "high"
7 "medium"
1 "low"
4 "medium"
6 "medium"
10 "high"
8 "high"
5 "medium"
2 "low"
5 "medium"
5 "medium"
6 "medium"
6 "medium"
2 "low"
7 "medium"
9 "high"
7 "medium"
5 "medium"
4 "medium"
1 "low"
10 "high"
5 "medium"
1 "low"
1 "low"
2 "low"
6 "medium"
2 "low"
4 "medium"
5 "medium"
6 "medium"
10 "high"
10 "high"
1 "low"
7 "medium"
4 "medium"
5 "medium"
4 "medium"
9 "high"
3 "low"
9 "high"
4 "medium"
2 "low"
9 "high"
1 "low"
3 "low"
10 "high"
1 "low"
7 "medium"
6 "medium"
2 "low"
3 "low"
8 "high"
4 "medium"
3 "low"
4 "medium"
10 "high"
5 "medium"
8 "high"
5 "medium"
3 "low"
4 "medium"
7 "medium"
5 "medium"
4 "medium"
6 "medium"
9 "high"
5 "medium"
7 "medium"
4 "medium"
2 "low"
3 "low"
4 "medium"
3 "low"
9 "high"
3 "low"
10 "high"
10 "high"
10 "high"
9 "high"
10 "high"
5 "medium"
8 "high"
10 "high"
3 "low"
8 "high"
5 "medium"
5 "medium"
4 "medium"
5 "medium"
9 "high"
1 "low"
8 "high"
3 "low"
8 "high"
7 "medium"
3 "low"
8 "high"
3 "low"
8 "high"
7 "medium"
3 "low"
6 "medium"
7 "medium"
3 "low"
9 "high"
1 "low"
9 "high"
4 "medium"
3 "low"
6 "medium"
9 "high"
10 "high"
3 "low"
4 "medium"
8 "high"
10 "high"
8 "high"
5 "medium"
9 "high"
6 "medium"
4 "medium"
4 "medium"
9 "high"
10 "high"
8 "high"
3 "low"
3 "low"
8 "high"
5 "medium"
2 "low"
10 "high"
2 "low"
8 "high"
1 "low"
7 "medium"
10 "high"
2 "low"
5 "medium"
5 "medium"
10 "high"
9 "high"
3 "low"
1 "low"
1 "low"
2 "low"
7 "medium"
2 "low"
9 "high"
9 "high"
8 "high"
7 "medium"
6 "medium"
8 "high"
5 "medium"
9 "high"
9 "high"
2 "low"
5 "medium"
2 "low"
6 "medium"
2 "low"
5 "medium"
2 "low"
3 "low"
4 "medium"
4 "medium"
6 "medium"
2 "low"
5 "medium"
4 "medium"
8 "high"
6 "medium"
1 "low"
9 "high"
5 "medium"
6 "medium"
1 "low"
6 "medium"
7 "medium"
1 "low"
10 "high"
4 "medium"
7 "medium"
6 "medium"
4 "medium"
10 "high"
8 "high"
6 "medium"
5 "medium"
4 "medium"
4 "medium"
7 "medium"
4 "medium"
2 "low"
3 "low"
1 "low"
4 "medium"
9 "high"
10 "high"
2 "low"
4 "medium"
4 "medium"
4 "medium"
1 "low"
10 "high"
7 "medium"
5 "medium"
3 "low"
3 "low"
6 "medium"
1 "low"
10 "high"
8 "high"
2 "low"
7 "medium"
1 "low"
5 "medium"
5 "medium"
1 "low"
3 "low"
7 "medium"
7 "medium"
6 "medium"
9 "high"
8 "high"
8 "high"
5 "medium"
8 "high"
8 "high"
3 "low"
1 "low"
8 "high"
7 "medium"
7 "medium"
7 "medium"
10 "high"
10 "high"
1 "low"
3 "low"
10 "high"
8 "high"
7 "medium"
3 "low"
1 "low"
8 "high"
5 "medium"
3 "low"
6 "medium"
3 "low"
5 "medium"
6 "medium"
1 "low"
8 "high"
4 "medium"
7 "medium"
9 "high"
5 "medium"
4 "medium"
4 "medium"
9 "high"
9 "high"
8 "high"
2 "low"
7 "medium"
10 "high"
7 "medium"
10 "high"
5 "medium"
10 "high"
7 "medium"
1 "low"
4 "medium"
8 "high"
8 "high"
7 "medium"
7 "medium"
3 "low"
6 "medium"
4 "medium"
9 "high"
1 "low"
9 "high"
1 "low"
7 "medium"
1 "low"
9 "high"
4 "medium"
1 "low"
7 "medium"
3 "low"
4 "medium"
2 "low"
6 "medium"
5 "medium"
6 "medium"
3 "low"
1 "low"
7 "medium"
6 "medium"
6 "medium"
8 "high"
10 "high"
8 "high"
6 "medium"
9 "high"
1 "low"
9 "high"
5 "medium"
7 "medium"
4 "medium"
4 "medium"
3 "low"
10 "high"
10 "high"
9 "high"
2 "low"
1 "low"
4 "medium"
2 "low"
1 "low"
6 "medium"
10 "high"
5 "medium"
1 "low"
2 "low"
3 "low"
9 "high"
4 "medium"
9 "high"
10 "high"
7 "medium"
9 "high"
5 "medium"
7 "medium"
6 "medium"
6 "medium"
2 "low"
5 "medium"
4 "medium"
8 "high"
10 "high"
6 "medium"
6 "medium"
3 "low"
8 "high"
9 "high"
4 "medium"
6 "medium"
2 "low"
7 "medium"
10 "high"
5 "medium"
8 "high"
8 "high"
1 "low"
5 "medium"
1 "low"
10 "high"
2 "low"
9 "high"
10 "high"
7 "medium"
7 "medium"
2 "low"
1 "low"
8 "high"
9 "high"
10 "high"
8 "high"
2 "low"
10 "high"
4 "medium"
6 "medium"
9 "high"
6 "medium"
8 "high"
1 "low"
9 "high"
4 "medium"
7 "medium"
3 "low"
2 "low"
1 "low"
4 "medium"
8 "high"
9 "high"
1 "low"
8 "high"
1 "low"
6 "medium"
5 "medium"
4 "medium"
8 "high"
10 "high"
4 "medium"
5 "medium"
8 "high"
9 "high"
1 "low"
2 "low"
7 "medium"
7 "medium"
6 "medium"
9 "high"
8 "high"
10 "high"
2 "low"
4 "medium"
7 "medium"
7 "medium"
2 "low"
2 "low"
9 "high"
6 "medium"
2 "low"
6 "medium"
2 "low"
2 "low"
10 "high"
5 "medium"
10 "high"
7 "medium"
10 "high"
3 "low"
6 "medium"
6 "medium"
1 "low"
4 "medium"
10 "high"
2 "low"
3 "low"
5 "medium"
10 "high"
8 "high"
9 "high"
9 "high"
8 "high"
10 "high"
8 "high"
10 "high"
4 "medium"
3 "low"
6 "medium"
10 "high"
6 "medium"
4 "medium"
6 "medium"
7 "medium"
2 "low"
9 "high"
8 "high"
1 "low"
3 "low"
4 "medium"
9 "high"
2 "low"
2 "low"
10 "high"
8 "high"
10 "high"
5 "medium"
1 "low"
4 "medium"
10 "high"
6 "medium"
9 "high"
2 "low"
1 "low"
5 "medium"
8 "high"
9 "high"
3 "low"
2 "low"
9 "high"
2 "low"
6 "medium"
3 "low"
2 "low"
1 "low"
5 "medium"
6 "medium"
1 "low"
9 "high"
6 "medium"
2 "low"
9 "high"
6 "medium"
9 "high"
1 "low"
6 "medium"
10 "high"
6 "medium"
5 "medium"
8 "high"
1 "low"
4 "medium"
3 "low"
9 "high"
8 "high"
1 "low"
2 "low"
5 "medium"
9 "high"
8 "high"
5 "medium"
1 "low"
8 "high"
7 "medium"
6 "medium"
8 "high"
2 "low"
8 "high"
10 "high"
1 "low"
6 "medium"
10 "high"
5 "medium"
8 "high"
4 "medium"
6 "medium"
10 "high"
1 "low"
2 "low"
7 "medium"
1 "low"
5 "medium"
7 "medium"
1 "low"
8 "high"
5 "medium"
4 "medium"
8 "high"
3 "low"
3 "low"
10 "high"
4 "medium"
6 "medium"
6 "medium"
3 "low"
3 "low"
5 "medium"
2 "low"
10 "high"
5 "medium"
5 "medium"
2 "low"
9 "high"
5 "medium"
5 "medium"
8 "high"
3 "low"
5 "medium"
1 "low"
3 "low"
4 "medium"
8 "high"
1 "low"
9 "high"
2 "low"
3 "low"
4 "medium"
5 "medium"
1 "low"
8 "high"
7 "medium"
6 "medium"
2 "low"
2 "low"
3 "low"
6 "medium"
9 "high"
8 "high"
5 "medium"
1 "low"
1 "low"
3 "low"
9 "high"
3 "low"
10 "high"
9 "high"
3 "low"
7 "medium"
2 "low"
9 "high"
4 "medium"
5 "medium"
10 "high"
3 "low"
2 "low"
1 "low"
8 "high"
3 "low"
9 "high"
7 "medium"
3 "low"
4 "medium"
2 "low"
3 "low"
7 "medium"
7 "medium"
9 "high"
4 "medium"
4 "medium"
6 "medium"
6 "medium"
6 "medium"
7 "medium"
4 "medium"
2 "low"
3 "low"
10 "high"
4 "medium"
2 "low"
3 "low"
7 "medium"
9 "high"
1 "low"
9 "high"
7 "medium"
8 "high"
8 "high"
1 "low"
6 "medium"
8 "high"
4 "medium"
7 "medium"
7 "medium"
2 "low"
5 "medium"
7 "medium"
7 "medium"
2 "low"
1 "low"
2 "low"
5 "medium"
3 "low"
2 "low"
5 "medium"
10 "high"
